id,_URI,instanceID,_PARENT_AURI,vsg_03_01_cal,vsg_03_01_cal2,vsg_03_01_name,vsg_03_02_n,vsg_03_02_m,vsg_03_02_y,vsg_03_03,vsg_03_03_other,vsg_03_04,vsg_03_05,vsg_03_06,generated_table_list_label_139,reserved_name_for_field_list_labels_141,vsg_03_07,vsg_03_08,vsg_03_09,vsg_03_10,vsg_03_11,vsg_03_12,vsg_03_13,vsg_03_14,vsg_03_15
1,uuid:037501e6-7a71-4365-81f8-eb610ed74b40,uuid:4124cbd8-a3a9-4906-9c0b-693352028243,uuid:4124cbd8-a3a9-4906-9c0b-693352028243,3,21,"REPRODUCTIVE HEALTH CARE: Antenatal Care","",6,2000,2,"",80.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
2,uuid:05037f81-8c6f-47d7-8d9f-abdaeb2dc85d,uuid:f0d43215-ac3f-479e-a13d-94d5d6801c65,uuid:f0d43215-ac3f-479e-a13d-94d5d6801c65,6,52,"HYGIENE: Community Cleaning","",1,1997,3,"",90.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
3,uuid:05e61627-57a5-4c77-8b23-17b7e432f4e0,uuid:2dbe324b-2947-4a7d-97c6-d199604f8a6e,uuid:2dbe324b-2947-4a7d-97c6-d199604f8a6e,1,12,"NUTRITION: Exclusive Breastfeeding","",6,2012,4,"",99.0000000000,1,1,"","",1,1,1,1,1,1,2,8,1
4,uuid:0b5e8919-d0e6-49c4-b6e3-b15c7766e6c4,uuid:3bb88407-c3d1-4356-91e4-345d7cfe7945,uuid:3bb88407-c3d1-4356-91e4-345d7cfe7945,5,54,"HYGIENE: Latrines","",3,2016,4,"",9.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
5,uuid:0b60acbf-c195-47d5-b099-62595e034bd1,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,12,53,"HYGIENE: Fecal Disposal","",1,2015,4,"",100.0000000000,1,1,"","",1,1,1,1,1,1,2,8,1
6,uuid:0b71460f-955d-49f8-b7b2-0d81d1fed682,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,8,24,"REPRODUCTIVE HEALTH CARE: Family Planning Care","",1,2015,4,"",100.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
7,uuid:0c65a885-382c-4159-a918-fc744a75b2d2,uuid:ff728b97-aad3-463e-bc2b-82f35601fad0,uuid:ff728b97-aad3-463e-bc2b-82f35601fad0,2,12,"NUTRITION: Exclusive Breastfeeding","",2,2015,3,"",80.0000000000,0,1,"","",1,1,1,1,1,1,1,8,1
8,uuid:0d1cf58e-787d-4dcf-b6d0-4962d60d905f,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,5,21,"REPRODUCTIVE HEALTH CARE: Antenatal Care","",1,2015,4,"",100.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
9,uuid:0d3f3566-8ec6-452b-8efd-880d4d8f75b1,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,14,55,"HYGIENE: Rubbish disposal","",1,2015,3,"",100.0000000000,1,1,"","",1,1,1,1,1,1,2,8,1
10,uuid:10e1a0e4-8752-48f4-bb88-c2e36e74f0cf,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,10,51,"HYGIENE: Handwashing behavior","",1,2015,4,"",100.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
